000000: D0CF 11E0 A1B1 1AE1 0000 0000 0000 0000 ................
0003D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0003E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0003F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000400: 5200 6F00 6F00 7400 2000 4500 6E00 7400 R.o.o.t. .E.n.t.
000410: 7200 7900 0000 0000 0000 0000 0000 0000 r.y.............
000420: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000430: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000440: 1600 0501 FFFF FFFF FFFF FFFF 0100 0000 ................
000450: 0067 6156 54C1 CE11 8553 00AA 00A1 F95B .gaVT....S.....[
000460: 0000 0000 0000 0000 0000 0000 801E 9213 ................
000470: 4BB4 BA01 0300 0000 4002 0000 0000 0000 K.......@.......
000480: 5300 7400 6F00 7200 6100 6700 6500 2000 S.t.o.r.a.g.e. .
000490: 3100 0000 0000 0000 0000 0000 0000 0000 1...............
0004A0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0004B0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0004C0: 1400 0101 FFFF FFFF FFFF FFFF 0200 0000 ................
0004D0: 0061 6156 54C1 CE11 8553 00AA 00A1 F95B .aaVT....S.....[
0004E0: 0000 0000 0088 F912 4BB4 BA01 801E 9213 ........K.......
0004F0: 4BB4 BA01 0000 0000 0000 0000 0000 0000 K...............
000500: 5300 7400 7200 6500 6100 6D00 2000 3100 S.t.r.e.a.m. .1.
000510: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000520: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000530: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000540: 1200 0201 FFFF FFFF FFFF FFFF FFFF FFFF ................
000550: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000560: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000570: 0000 0000 0000 0000 2002 0000 0000 0000 ........ .......
000580: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000590: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0005A0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0005B0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0005C0: 0000 0000 FFFF FFFF FFFF FFFF FFFF FFFF ................
0005D0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0005E0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0005F0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000600: 0100 0000 0200 0000 0300 0000 0400 0000 ................
000610: 0500 0000 0600 0000 0700 0000 0800 0000 ................
000620: FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000630: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000640: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000650: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000660: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000670: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000680: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000690: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0006F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000700: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000710: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000720: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000730: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000740: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000750: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000760: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000770: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000780: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000790: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0007F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000800: 4461 7461 2066 6F72 2073 7472 6561 6D20 Data for stream
000810: 3144 6174 6120 666F 7220 7374 7265 616D 1Data for stream
000820: 2031 4461 7461 2066 6F72 2073 7472 6561 1Data for strea
000830: 5200 6F00 6F00 7400 2000 4500 6E00 7400 R.o.o.t. .E.n.t.
000840: 7200 7900 0000 0000 0000 0000 0000 0000 r.y.............
000850: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000860: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000870: 1600 0501 FFFF FFFF FFFF FFFF 0100 0000 ................
000880: 0067 6156 54C1 CE11 8553 00AA 00A1 F95B .gaVT....S.....[
000890: 0000 0000 0000 0000 0000 0000 801E 9213 ................
0008A0: 4BB4 BA01 0300 0000 4002 0000 0000 0000 K.......@.......
0008B0: 5300 7400 6F00 7200 6100 6700 6500 2000 S.t.o.r.a.g.e. .
0008C0: 3100 0000 0000 0000 0000 0000 0000 0000 1...............
0008D0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0008E0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0008F0: 1400 0101 FFFF FFFF FFFF FFFF 0200 0000 ................
000900: 0061 6156 54C1 CE11 8553 00AA 00A1 F95B .aaVT....S.....[
000910: 0000 0000 0088 F912 4BB4 BA01 801E 9213 ........K.......
000920: 4BB4 BA01 0000 0000 0000 0000 0000 0000 K...............
000930: 5300 7400 7200 6500 6100 6D00 2000 3100 S.t.r.e.a.m. .1.
000940: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000950: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000960: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000970: 1200 0201 FFFF FFFF FFFF FFFF FFFF FFFF ................
000980: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000990: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0009A0: 0000 0000 0000 0000 2002 0000 0000 0000 ........ .......
0009B0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0009C0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0009D0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0009E0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
0009F0: 0000 0000 FFFF FFFF FFFF FFFF FFFF FFFF ................
000A00: 7461 2066 6F72 2073 7472 6561 6D20 3144 ta for stream 1D
000A10: 6174 6120 666F 7220 7374 7265 616D 2031 ata for stream 1
000A20: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A30: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A40: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A50: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A60: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A70: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A80: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000A90: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AA0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AB0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AC0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AD0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AE0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000AF0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B00: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B10: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B20: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B30: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B40: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B50: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B60: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B70: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B80: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000B90: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BA0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BB0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BC0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BD0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BE0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
000BF0: 0000 0000 0000 0000 0000 0000 0000 0000 ................
